/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x5788, 52, 18,	/*  */
    0x5789, 52, 21,	/*  */
    0x578B, 23, 31,	/*  */
    0x578C, 23, 54,	/*  */
    0x5793, 52, 22,	/*  */
    0x5794, 23, 55,	/*  */
    0x5795, 23, 64,	/*  */
    0x5797, 23, 56,	/*  */
    0x5799, 23, 57,	/*  */
    0x579A, 23, 58,	/*  */
    0x579C, 23, 59,	/*  */
    0x579D, 23, 60,	/*  */
    0x579E, 23, 61,	/*  */
    0x579F, 23, 62,	/*  */
    0x57A0, 52, 23,	/*  */
    0x57A1, 23, 63,	/*  */
    0x57A2, 25,  4,	/*  */
    0x57A3, 19, 32,	/*  */
    0x57A4, 52, 25,	/*  */
    0x57A7, 23, 65,	/*  */
    0x57A8, 23, 66,	/*  */
    0x57A9, 23, 67,	/*  */
    0x57AA, 52, 26,	/*  */
    0x57AC, 23, 68,	/*  */
    0x57B0, 52, 27,	/*  */
    0x57B3, 52, 24,	/*  */
    0x57B8, 23, 69,	/*  */
    0x57BD, 23, 70,	/*  */
    0x57C0, 52, 17,	/*  */
    0x57C3, 52, 28,	/*  */
    0x57C6, 52, 29,	/*  */
    0x57C7, 23, 71,	/*  */
    0x57C8, 23, 72,	/*  */
    0x57CB, 43, 68,	/*  */
    0x57CC, 23, 73,	/*  */
    0x57CE, 30, 75,	/*  */
    0x57CF, 23, 74,	/*  */
    0x57D2, 52, 31,	/*  */
    0x57D3, 52, 32,	/*  */
    0x57D4, 52, 30,	/*  */
    0x57D5, 23, 75,	/*  */
    0x57D6, 52, 34,	/*  */
    0x57DC, 39, 24,	/*  */
    0x57DD, 23, 76,	/*  */
    0x57DE, 23, 77,	/*  */
    0x57DF, 16, 72,	/*  */
    0x57E0, 41, 54,	/*  */
    0x57E1, 23, 94,	/*  */
    0x57E3, 52, 35,	/*  */
    0x57E4, 23, 78,	/*  */
    0x57E6, 23, 79,	/*  */
    0x57E7, 23, 80,	/*  */
    0x57E9, 23, 81,	/*  */
    0x57ED, 23, 82,	/*  */
    0x57F0, 23, 83,	/*  */
    0x57F4, 30, 93,	/*  */
    0x57F5, 23, 84,	/*  */
    0x57F6, 23, 85,	/*  */
    0x57F7, 28, 25,	/*  */
    0x57F8, 23, 86,	/*  */
    0x57F9, 39, 61,	/*  */
    0x57FA, 20, 80,	/*  */
    0x57FC, 26, 75,	/*  */
    0x57FD, 23, 87,	/*  */
    0x57FE, 23, 88,	/*  */
    0x57FF, 23, 89,	/*  */
    0x5800, 43, 57,	/*  */
    0x5802, 38, 18,	/*  */
    0x5803, 23, 90,	/*  */
    0x5804, 23, 91,	/*  */
    0x5805, 23, 88,	/*  */
    0x5806, 34, 47,	/*  */
    0x5808, 23, 92,	/*  */
    0x5809, 23, 93,	/*  */
    0x580A, 52, 33,	/*  */
    0x580B, 52, 36,	/*  */
    0x580C, 24,  1,	/*  */
    0x580D, 24,  2,	/*  */
    0x5815, 34, 36,	/*  */
    0x5819, 52, 37,	/*  */
    0x581B, 24,  3,	/*  */
    0x581D, 52, 38,	/*  */
    0x581E, 24,  4,	/*  */
    0x581F, 24,  5,	/*  */
    0x5820, 24,  6,	/*  */
    0x5821, 52, 40,	/*  */
    0x5824, 36, 73,	/*  */
    0x5826, 24,  7,	/*  */
    0x5827, 24,  8,	/*  */
    0x582A, 20, 14,	/*  */
    0x582D, 24,  9,	/*  */
    0x582F, 22, 38,	/*  */
    0x5830, 17, 65,	/*  */
    0x5831, 42, 83,	/*  */
    0x5832, 24, 10,	/*  */
    0x5834, 30, 76,	/*  */
    0x5835, 37, 40,	/*  */
    0x5839, 24, 11,	/*  */
    0x583A, 26, 70,	/*  */
    0x583D, 52, 46,	/*  */
    0x583F, 24, 12,	/*  */
    0x5840, 42, 29,	/*  */
    0x5841, 46, 61,	/*  */
    0x5849, 24, 13,	/*  */
    0x584A, 18, 84,	/*  */
    0x584B, 52, 42,	/*  */
    0x584C, 24, 14,	/*  */
    0x584D, 24, 15,	/*  */
    0x584F, 24, 16,	/*  */
    0x5850, 24, 17,	/*  */
    0x5851, 33, 26,	/*  */
    0x5852, 52, 45,	/*  */
    0x5854, 37, 67,	/*  */
    0x5855, 24, 18,	/*  */
    0x5857, 37, 41,	/*  */
    0x5858, 37, 68,	/*  */
    0x5859, 40, 25,	/*  */
    0x585A, 36, 45,	/*  */
    0x585E, 26, 41,	/*  */
    0x585F, 24, 19,	/*  */
    0x5861, 37, 22,	/*  */
    0x5862, 52, 41,	/*  */
    0x5864, 24, 21,	/*  */
    0x5867, 24, 22,	/*  */
    0x5868, 24, 23,	/*  */
    0x5869, 17, 86,	/*  */
    0x586B, 37, 22,	/*  */
    0x5870, 52, 43,	/*  */
    0x5872, 52, 39,	/*  */
    0x5875, 31, 48,	/*  */
    0x5878, 24, 24,	/*  */
    0x5879, 52, 47,	/*  */
    0x587C, 24, 25,	/*  */
    0x587E, 29, 46,	/*  */
    0x587F, 24, 26,	/*  */
    0x5880, 24, 27,	/*  */
    0x5881, 24, 28,	/*  */
    0x5883, 22, 13,	/*  */
    0x5885, 52, 48,	/*  */
    0x5887, 24, 29,	/*  */
    0x5888, 24, 30,	/*  */
    0x5889, 24, 31,	/*  */
    0x588A, 24, 32,	/*  */
    0x588C, 24, 33,	/*  */
    0x588D, 24, 34,	/*  */
    0x588F, 24, 35,	/*  */
    0x5890, 24, 36,	/*  */
    0x5893, 42, 72,	/*  */
    0x5894, 24, 37,	/*  */
    0x5896, 24, 38,	/*  */
    0x5897, 33, 93,	/*  */
    0x589C, 36, 38,	/*  */
    0x589D, 24, 39,	/*  */
    0x589F, 52, 50,	/*  */
    0x58A0, 24, 40,	/*  */
    0x58A1, 24, 41,	/*  */
    0x58A2, 24, 42,	/*  */
    0x58A6, 24, 43,	/*  */
    0x58A8, 43, 47,	/*  */
    0x58A9, 24, 44,	/*  */
    0x58AB, 52, 51,	/*  */
    0x58AE, 52, 56,	/*  */
    0x58B1, 24, 45,	/*  */
    0x58B2, 24, 46,	/*  */
    0x58B3, 42, 15,	/*  */
    0x58B8, 52, 55,	/*  */
    0x58B9, 52, 49,	/*  */
    0x58BA, 52, 52,	/*  */
    0x58BB, 52, 54,	/*  */
    0x58BC, 24, 48,	/*  */
    0x58BE, 26,  6,	/*  */
    0x58C1, 42, 41,	/*  */
    0x58C2, 24, 49,	/*  */
    0x58C4, 24, 47,	/*  */
    0x58C5, 52, 57,	/*  */
    0x58C7, 35, 37,	/*  */
    0x58C8, 24, 50,	/*  */
    0x58CA, 18, 85,	/*  */
    0x58CC, 30, 77,	/*  */
    0x58CD, 24, 51,	/*  */
    0x58CE, 24, 52,	/*  */
    0x58D0, 24, 53,	/*  */
    0x58D1, 52, 59,	/*  */
    0x58D2, 24, 54,	/*  */
    0x58D3, 52, 58,	/*  */
    0x58D4, 24, 55,	/*  */
    0x58D5, 25, 72,	/*  */
    0x58D6, 24, 56,	/*  */
    0x58D7, 52, 60,	/*  */
    0x58D8, 52, 62,	/*  */
    0x58D9, 52, 61,	/*  */
    0x58DA, 24, 57,	/*  */
    0x58DC, 52, 64,	/*  */
    0x58DD, 24, 58,	/*  */
    0x58DE, 52, 53,	/*  */
    0x58DF, 52, 66,	/*  */
    0x58E1, 24, 59,	/*  */
    0x58E2, 24, 60,	/*  */
    0x58E4, 52, 65,	/*  */
    0x58E5, 52, 63,	/*  */
    0x58E9, 24, 61,	/*  */
    0x58EB, 27, 46,	/*  */
    0x58EC, 31, 49,	/*  */
    0x58EE, 33, 52,	/*  */
    0x58EF, 52, 67,	/*  */
    0x58F0, 32, 28,	/*  */
    0x58F1, 16, 77,	/*  */
    0x58F2, 39, 68,	/*  */
    0x58F3, 24, 62,	/*  */
    0x58F7, 52, 68,	/*  */
    0x58F9, 52, 69,	/*  */
    0x58FA, 36, 59,	/*  */
    0x58FB, 52, 70,	/*  */
    0x58FC, 52, 71,	/*  */
    0x58FD, 52, 72,	/*  */
    0x5902, 52, 73,	/*  */
    0x5905, 24, 63,	/*  */
    0x5906, 24, 64,	/*  */
    0x5909, 42, 49,	/*  */
    0x590A, 52, 74,	/*  */
    0x590B, 24, 65,	/*  */
    0x590C, 24, 66,	/*  */
    0x590F, 18, 38,	/*  */
    0x5910, 52, 75,	/*  */
    0x5912, 24, 67,	/*  */
    0x5913, 24, 68,	/*  */
    0x5914, 24, 69,	/*  */
    0x5915, 45, 28,	/*  */
    0x5916, 19, 16,	/*  */
    0x5918, 50, 41,	/*  */
    0x5919, 29, 40,	/*  */
    0x591A, 34, 31,	/*  */
    0x591B, 52, 76,	/*  */
    0x591C, 44, 75,	/*  */
    0x591D, 24, 71,	/*  */
    0x5921, 24, 72,	/*  */
    0x5922, 44, 20,	/*  */
    0x5923, 24, 73,	/*  */
    0x5924, 24, 74,	/*  */
    0x5925, 52, 78,	/*  */
    0x5927, 34, 71,	/*  */
    0x5928, 24, 75,	/*  */
    0x5929, 37, 23,	/*  */
    0x592A, 34, 32,	/*  */
    0x592B, 41, 55,	/*  */
    0x592C, 52, 79,	/*  */
    0x592D, 52, 80,	/*  */
    0x592E, 17, 91,	/*  */
    0x592F, 24, 76,	/*  */
    0x5930, 24, 77,	/*  */
    0x5931, 28, 26,	/*  */
    0x5932, 52, 81,	/*  */
    0x5933, 24, 78,	/*  */
    0x5935, 24, 79,	/*  */
    0x5936, 24, 80,	/*  */
    0x5937, 16, 48,	/*  */
    0x5938, 52, 82,	/*  */
    0x593E, 52, 83,	/*  */
    0x593F, 24, 81,	/*  */
    0x5943, 24, 82,	/*  */
    0x5944, 17, 66,	/*  */
    0x5946, 24, 83,	/*  */
    0x5947, 20, 81,	/*  */
    0x5948, 38, 64,	/*  */
    0x5949, 42, 84,	/*  */
    0x594E, 52, 87,	/*  */
    0x594F, 33, 53,	/*  */
    0x5950, 52, 86,	/*  */
    0x5951, 23, 32,	/*  */
    0x5952, 24, 84,	/*  */
    0x5953, 24, 85,	/*  */
    0x5954, 43, 59,	/*  */
    0x5955, 52, 85,	/*  */
    0x5957, 37, 69,	/*  */
    0x5958, 52, 89,	/*  */
    0x5959, 24, 86,	/*  */
    0x595A, 52, 88,	/*  */
    0x595B, 24, 87,	/*  */
    0x595D, 24, 88,	/*  */
    0x595E, 24, 89,	/*  */
    0x595F, 24, 90,	/*  */
    0x5960, 52, 91,	/*  */
    0x5961, 24, 91,	/*  */
    0x5962, 52, 90,	/*  */
    0x5963, 24, 92,	/*  */
    0x5965, 17, 92,	/*  */
    0x5967, 52, 92,	/*  */
    0x5968, 30,  9,	/*  */
    0x5969, 52, 94,	/*  */
    0x596A, 35,  5,	/*  */
    0x596B, 24, 93,	/*  */
    0x596C, 52, 93,	/*  */
    0x596D, 24, 94,	/*  */
    0x596E, 42, 19,	/*  */
    0x596F, 25,  1,	/*  */
    0x5972, 25,  2,	/*  */
    0x5973, 29, 87,	/*  */
    0x5974, 37, 59,	/*  */
    0x5975, 25,  3,	/*  */
    0x5976, 25,  4,	/*  */
    0x5978, 53,  1,	/*  */
    0x5979, 25,  5,	/*  */
    0x597B, 25,  6,	/*  */
    0x597C, 25,  7,	/*  */
    0x597D, 25,  5,	/*  */
    0x5981, 53,  2,	/*  */
    0x5982, 39,  1,	/*  */
    0x5983, 40, 62,	/*  */
    0x5984, 44, 49,	/*  */
    0x598A, 39,  5,	/*  */
    0x598B, 25,  8,	/*  */
    0x598C, 25,  9,	/*  */
    0x598D, 53, 11,	/*  */
    0x598E, 25, 10,	/*  */
    0x5992, 25, 11,	/*  */
    0x5993, 21, 24,	/*  */
    0x5995, 25, 12,	/*  */
    0x5996, 45, 37,	/*  */
    0x5997, 25, 13,	/*  */
    0x5999, 44, 15,	/*  */
    0x599B, 54, 12,	/*  */
    0x599D, 53,  3,	/*  */
    0x599F, 25, 14,	/*  */
    0x59A3, 53,  6,	/*  */
    0x59A4, 25, 15,	/*  */
    0x59A5, 34, 37,	/*  */
    0x59A7, 25, 16,	/*  */
    0x59A8, 43, 24,	/*  */
    0x59AC, 37, 42,	/*  */
    0x59AD, 25, 17,	/*  */
    0x59AE, 25, 18,	/*  */
    0x59AF, 25, 19,	/*  */
    0x59B0, 25, 20,	/*  */
    0x59B2, 53,  7,	/*  */
    0x59B3, 25, 21,	/*  */
    0x59B7, 25, 22,	/*  */
    0x59B9, 43, 69,	/*  */
    0x59BA, 25, 23,	/*  */
    0x59BB, 26, 42,	/*  */
    0x59BC, 25, 24,	/*  */
    0x59BE, 30, 10,	/*  */
    0x59C1, 25, 25,	/*  */
    0x59C3, 25, 26,	/*  */
    0x59C4, 25, 27,	/*  */
    0x59C6, 53,  8,	/*  */
    0x59C8, 25, 28,	/*  */
    0x59C9, 27, 48,	/*  */
    0x59CA, 25, 29,	/*  */
    0x59CB, 27, 47,	/*  */
    0x59CD, 25, 30,	/*  */
    0x59D0, 16, 25,	/*  */
    0x59D1, 24, 40,	/*  */
    0x59D2, 25, 31,	/*  */
    0x59D3, 32, 11,	/*  */
    0x59D4, 16, 49,	/*  */
    0x59D9, 53, 12,	/*  */
    0x59DA, 53, 13,	/*  */
    0x59DC, 53, 10,	/*  */
    0x59DD, 25, 32,	/*  */
    0x59DE, 25, 33,	/*  */
    0x59DF, 25, 34,	/*  */
    0x59E3, 25, 35,	/*  */
    0x59E4, 25, 36,	/*  */
    0x59E5, 17, 24,	/*  */
    0x59E6, 20, 15,	/*  */
    0x59E7, 25, 37,	/*  */
    0x59E8, 53,  9,	/*  */
    0x59EA, 44, 37,	/*  */
    0x59EB, 41, 17,	/*  */
    0x59EE, 25, 38,	/*  */
    0x59EF, 25, 39,	/*  */
    0x59F1, 25, 40,	/*  */
    0x59F2, 25, 41,	/*  */
    0x59F4, 25, 42,	/*  */
    0x59F6, 16,  8,	/*  */
    0x59F7, 25, 43,	/*  */
    0x59FB, 16, 89,	/*  */
    0x59FF, 27, 49,	/*  */
    0x5A00, 25, 44,	/*  */
    0x5A01, 16, 50,	/*  */
    0x5A03, 16,  3,	/*  */
    0x5A04, 25, 45,	/*  */
    0x5A09, 53, 18,	/*  */
    0x5A0C, 25, 46,	/*  */
    0x5A0D, 25, 47,	/*  */
    0x5A0E, 25, 48,	/*  */
    0x5A11, 53, 16,	/*  */
    0x5A12, 25, 49,	/*  */
    0x5A13, 25, 50,	/*  */
    0x5A18, 44, 28,	/*  */
    0x5A1A, 53, 19,	/*  */
    0x5A1C, 53, 17,	/*  */
    0x5A1E, 25, 51,	/*  */
    0x5A1F, 53, 15,	/*  */
    0x5A20, 31, 17,	/*  */
    0x5A23, 25, 52,	/*  */
    0x5A24, 25, 53,	/*  */
    0x5A25, 53, 14,	/*  */
    0x5A27, 25, 54,	/*  */
    0x5A28, 25, 55,	/*  */
    0x5A29, 42, 58,	/*  */
    0x5A2A, 25, 56,	/*  */
    0x5A2D, 25, 57,	/*  */
    0x5A2F, 24, 68,	/*  */
    0x5A30, 25, 58,	/*  */
    0x5A35, 53, 23,	/*  */
    0x5A36, 53, 24,	/*  */
    0x5A3C, 30, 11,	/*  */
    0x5A40, 53, 20,	/*  */
    0x5A41, 47, 12,	/*  */
    0x5A44, 25, 59,	/*  */
    0x5A45, 25, 60,	/*  */
    0x5A46, 39, 44,	/*  */
    0x5A47, 25, 61,	/*  */
    0x5A48, 25, 62,	/*  */
    0x5A49, 53, 22,	/*  */
    0x5A4C, 25, 63,	/*  */
    0x5A50, 25, 64,	/*  */
    0x5A55, 25, 65,	/*  */
    0x5A5A, 26,  7,	/*  */
    0x5A5E, 25, 66,	/*  */
    0x5A62, 53, 25,	/*  */
    0x5A63, 25, 67,	/*  */
    0x5A65, 25, 68,	/*  */
    0x5A66, 41, 56,	/*  */
    0x5A67, 25, 69,	/*  */
    0x5A6A, 53, 26,	/*  */
    0x5A6C, 53, 21,	/*  */
    0x5A6D, 25, 70,	/*  */
    0x5A77, 25, 71,	/*  */
    0x5A7A, 25, 72,	/*  */
    0x5A7B, 25, 73,	/*  */
    0x5A7E, 25, 74,	/*  */
    0x5A7F, 44, 27,	/*  */
    0x5A8B, 25, 75,	/*  */
    0x5A90, 25, 76,	/*  */
    0x5A92, 39, 62,	/*  */
    0x5A93, 25, 77,	/*  */
    0x5A96, 25, 78,	/*  */
    0x5A99, 25, 79,	/*  */
    0x5A9A, 53, 27,	/*  */
    0x5A9B, 41, 18,	/*  */
    0x5A9C, 25, 80,	/*  */
    0x5A9E, 25, 81,	/*  */
    0x5A9F, 25, 82,	/*  */
    0x5AA0, 25, 83,	/*  */
    0x5AA2, 25, 84,	/*  */
    0x5AA7, 25, 85,	/*  */
    0x5AAC, 25, 86,	/*  */
    0x5AB1, 25, 87,	/*  */
    0x5AB2, 25, 88,	/*  */
    0x5AB3, 25, 89,	/*  */
    0x5AB5, 25, 90,	/*  */
    0x5AB8, 25, 91,	/*  */
    0x5ABA, 25, 92,	/*  */
    0x5ABB, 25, 93,	/*  */
    0x5ABC, 53, 28,	/*  */
    0x5ABD, 53, 32,	/*  */
    0x5ABE, 53, 29,	/*  */
    0x5ABF, 25, 94,	/*  */
    0x5AC1, 18, 39,	/*  */
    0x5AC2, 53, 31,	/*  */
    0x5AC4, 26,  1,	/*  */
    0x5AC6, 26,  2,	/*  */
    0x5AC8, 26,  3,	/*  */
    0x5AC9, 28, 27,	/*  */
    0x5ACB, 53, 30,	/*  */
    0x5ACC, 23, 89,	/*  */
    0x5ACF, 26,  4,	/*  */
    0x5AD0, 53, 44,	/*  */
    0x5AD6, 53, 37,	/*  */
    0x5AD7, 53, 34,	/*  */
    0x5ADA, 26,  5,	/*  */
    0x5ADC, 26,  6,	/*  */
    0x5AE0, 26,  7,	/*  */
    0x5AE1, 35, 68,	/*  */
    0x5AE3, 53, 33,	/*  */
    0x5AE5, 26,  8,	/*  */
    0x5AE6, 53, 35,	/*  */
    0x5AE9, 53, 36,	/*  */
    0x5AEA, 26,  9,	/*  */
    0x5AEE, 26, 10,	/*  */
    0x5AF5, 26, 11,	/*  */
    0x5AF6, 26, 12,	/*  */
    0x5AFA, 53, 38,	/*  */
    0x5AFB, 53, 39,	/*  */
    0x5AFD, 26, 13,	/*  */
    0x5B00, 26, 14,	/*  */
    0x5B01, 26, 15,	/*  */
    0x5B08, 26, 16,	/*  */
    0x5B09, 20, 82,	/*  */
    0x5B0B, 53, 41,	/*  */
    0x5B0C, 53, 40,	/*  */
    0x5B16, 53, 42,	/*  */
    0x5B17, 26, 17,	/*  */
    0x5B19, 26, 19,	/*  */
    0x5B1B, 26, 20,	/*  */
    0x5B1D, 26, 21,	/*  */
    0x5B21, 26, 22,	/*  */
    0x5B22, 30, 78,	/*  */
    0x5B25, 26, 23,	/*  */
    0x5B2A, 53, 45,	/*  */
    0x5B2C, 36, 60,	/*  */
    0x5B2D, 26, 24,	/*  */
    0x5B30, 17, 37,	/*  */
    0x5B32, 53, 43,	/*  */
    0x5B34, 26, 18,	/*  */
    0x5B36, 53, 46,	/*  */
    0x5B38, 26, 25,	/*  */
    0x5B3E, 53, 47,	/*  */
    0x5B40, 53, 50,	/*  */
    0x5B41, 26, 26,	/*  */
    0x5B43, 53, 48,	/*  */
    0x5B45, 53, 49,	/*  */
    0x5B4B, 26, 27,	/*  */
    0x5B4C, 26, 28,	/*  */
    0x5B50, 27, 50,	/*  */
    0x5B51, 53, 51,	/*  */
    0x5B52, 26, 29,	/*  */
    0x5B54, 25,  6,	/*  */
    0x5B55, 53, 52,	/*  */
    0x5B56, 26, 30,	/*  */
    0x5B57, 27, 90,	/*  */
    0x5B58, 34, 24,	/*  */
    0x5B5A, 53, 53,	/*  */
    0x5B5B, 53, 54,	/*  */
    0x5B5C, 27, 58,	/*  */
    0x5B5D, 25,  7,	/*  */
    0x5B5E, 26, 31,	/*  */
    0x5B5F, 44, 50,	/*  */
    0x5B63, 21,  8,	/*  */
    0x5B64, 24, 41,	/*  */
    0x5B65, 53, 55,	/*  */
    0x5B66, 19, 56,	/*  */
    0x5B68, 26, 32,	/*  */
    0x5B69, 53, 56,	/*  */
    0x5B6B, 34, 25,	/*  */
    0x5B6E, 26, 33,	/*  */
    0x5B6F, 26, 34,	/*  */
    0x5B70, 53, 57,	/*  */
    0x5B71, 54,  3,	/*  */
    0x5B73, 53, 58,	/*  */
    0x5B75, 53, 59,	/*  */
    0x5B78, 53, 60,	/*  */
    0x5B7A, 53, 62,	/*  */
    0x5B7C, 26, 35,	/*  */
    0x5B7D, 26, 36,	/*  */
    0x5B7E, 26, 37,	/*  */
    0x5B7F, 26, 38,	/*  */
    0x5B80, 53, 63,	/*  */
    0x5B81, 26, 39,	/*  */
    0x5B83, 53, 64,	/*  */
    0x5B84, 26, 40,	/*  */
    0x5B85, 34, 80,	/*  */
    0x5B86, 26, 41,	/*  */
    0x5B87, 17,  7,	/*  */
    0x5B88, 28, 73,	/*  */
    0x5B89, 16, 34,	/*  */
    0x5B8A, 26, 42,	/*  */
    0x5B8B, 33, 55,	/*  */
    0x5B8C, 20, 16,	/*  */
    0x5B8D, 28, 21,	/*  */
    0x5B8E, 26, 43,	/*  */
    0x5B8F, 25,  8,	/*  */
    0x5B90, 26, 44,	/*  */
    0x5B91, 26, 45,	/*  */
    0x5B93, 26, 46,	/*  */
    0x5B94, 26, 47,	/*  */
    0x5B95, 37, 70,	/*  */
    0x5B96, 26, 48,	/*  */
    0x5B97, 29,  1,	/*  */
    0x5B98, 20, 17,	/*  */
    0x5B99, 35, 72,	/*  */
    0x5B9A, 36, 74,	/*  */
    0x5B9B, 16, 24,	/*  */
    0x5B9C, 21, 25,	/*  */
    0x5B9D, 42, 85,	/*  */
    0x5B9F, 28, 34,	/*  */
    0x5BA2, 21, 50,	/*  */
    0x5BA3, 32, 75,	/*  */
    0x5BA4, 28, 28,	/*  */
    0x5BA5, 45,  8,	/*  */
    0x5BA6, 53, 65,	/*  */
    0x5BA8, 26, 49,	/*  */
    0x5BA9, 26, 50,	/*  */
    0x5BAC, 26, 51,	/*  */
    0x5BAD, 26, 52,	/*  */
    0x5BAE, 21, 60,	/*  */
    0x5BAF, 26, 53,	/*  */
    0x5BB0, 26, 43,	/*  */
    0x5BB1, 26, 54,	/*  */
    0x5BB2, 26, 55,	/*  */
    0x5BB3, 19, 18,	/*  */
    0x5BB4, 17, 67,	/*  */
    0x5BB5, 30, 12,	/*  */
    0x5BB6, 18, 40,	/*  */
    0x5BB7, 26, 56,	/*  */
    0x5BB8, 53, 66,	/*  */
    0x5BB9, 45, 38,	/*  */
    0x5BBA, 26, 57,	/*  */
    0x5BBC, 26, 58,	/*  */
    0x5BBF, 29, 41,	/*  */
    0x5BC0, 26, 59,	/*  */
    0x5BC1, 26, 60,	/*  */
    0x5BC2, 28, 68,	/*  */
    0x5BC3, 53, 67,	/*  */
    0x5BC4, 20, 83,	/*  */
    0x5BC5, 38, 50,	/*  */
    0x5BC6, 44,  9,	/*  */
    0x5BC7, 53, 68,	/*  */
    0x5BC9, 53, 69,	/*  */
    0x5BCC, 41, 57,	/*  */
    0x5BCD, 26, 61,	/*  */
    0x5BCF, 26, 62,	/*  */
    0x5BD0, 53, 71,	/*  */
    0x5BD2, 20,  8,	/*  */
    0x5BD3, 22, 87,	/*  */
    0x5BD4, 53, 70,	/*  */
    0x5BD6, 26, 63,	/*  */
    0x5BD7, 26, 64,	/*  */
    0x5BD8, 26, 65,	/*  */
    0x5BD9, 26, 66,	/*  */
    0x5BDA, 26, 67,	/*  */
    0x5BDB, 20, 18,	/*  */
    0x5BDD, 31, 18,	/*  */
    0x5BDE, 53, 75,	/*  */
    0x5BDF, 27,  1,	/*  */
    0x5BE0, 26, 68,	/*  */
    0x5BE1, 18, 41,	/*  */
    0x5BE2, 53, 74,	/*  */
    0x5BE4, 53, 72,	/*  */
    0x5BE5, 53, 76,	/*  */
    0x5BE6, 53, 73,	/*  */
    0x5BE7, 39, 11,	/*  */
    0x5BE8, 60, 45,	/*  */
    0x5BE9, 31, 19,	/*  */
    0x5BEB, 53, 77,	/*  */
    0x5BEE, 46, 32,	/*  */
    0x5BEF, 26, 69,	/*  */
    0x5BF0, 53, 78,	/*  */
    0x5BF1, 26, 70,	/*  */
    0x5BF3, 53, 80,	/*  */
    0x5BF4, 26, 71,	/*  */
    0x5BF5, 35, 94,	/*  */
    0x5BF6, 53, 79,	/*  */
    0x5BF8, 32,  3,	/*  */
    0x5BFA, 27, 91,	/*  */
    0x5BFD, 26, 72,	/*  */
    0x5BFE, 34, 48,	/*  */
    0x5BFF, 28, 87,	/*  */
    0x5C01, 41, 85,	/*  */
    0x5C02, 32, 76,	/*  */
    0x5C04, 28, 45,	/*  */
    0x5C05, 53, 81,	/*  */
    0x5C06, 30, 13,	/*  */
    0x5C07, 53, 82,	/*  */
    0x5C08, 53, 83,	/*  */
    0x5C09, 16, 51,	/*  */
    0x5C0A, 34, 26,	/*  */
    0x5C0B, 31, 50,	/*  */
    0x5C0C, 26, 73,	/*  */
    0x5C0D, 53, 84,	/*  */
    0x5C0E, 38, 19,	/*  */
    0x5C0F, 30, 14,	/*  */
    0x5C11, 30, 15,	/*  */
    0x5C13, 53, 85,	/*  */
    0x5C16, 32, 77,	/*  */
    0x5C17, 26, 74,	/*  */
    0x5C1A, 30, 16,	/*  */
    0x5C1E, 26, 75,	/*  */
    0x5C1F, 26, 76,	/*  */
    0x5C20, 53, 86,	/*  */
    0x5C22, 53, 87,	/*  */
    0x5C23, 26, 77,	/*  */
    0x5C24, 44, 64,	/*  */
    0x5C26, 26, 78,	/*  */
    0x5C28, 53, 88,	/*  */
    0x5C29, 26, 79,	/*  */
    0x5C2B, 26, 80,	/*  */
    0x5C2C, 26, 81,	/*  */
    0x5C2D, 22, 38,	/*  */
    0x5C2E, 26, 82,	/*  */
    0x5C30, 26, 83,	/*  */
    0x5C31, 29,  2,	/*  */
    0x5C32, 26, 84,	/*  */
    0x5C35, 26, 85,	/*  */
    0x5C36, 26, 86,	/*  */
    0x5C38, 53, 89,	/*  */
    0x5C39, 53, 90,	/*  */
    0x5C3A, 28, 60,	/*  */
    0x5C3B, 31, 12,	/*  */
    0x5C3C, 38, 84,	/*  */
    0x5C3D, 31, 52,	/*  */
    0x5C3E, 40, 88,	/*  */
    0x5C3F, 39,  2,	/*  */
    0x5C40, 22, 41,	/*  */
    0x5C41, 53, 91,	/*  */
    0x5C45, 21, 79,	/*  */
    0x5C46, 53, 92,	/*  */
    0x5C48, 22, 94,	/*  */
    0x5C4A, 38, 47,	/*  */
    0x5C4B, 18, 16,	/*  */
    0x5C4D, 27, 51,	/*  */
    0x5C4E, 53, 93,	/*  */
    0x5C4F, 54,  2,	/*  */
    0x5C50, 54,  1,	/*  */
    0x5C51, 22, 93,	/*  */
    0x5C53, 53, 94,	/*  */
    0x5C55, 37, 24,	/*  */
    0x5C59, 26, 87,	/*  */
    0x5C5A, 26, 88,	/*  */
    0x5C5B, 54,  2,	/*  */
    0x5C5C, 26, 89,	/*  */
    0x5C5E, 34, 16,	/*  */
    0x5C60, 37, 43,	/*  */
    0x5C61, 28, 40,	/*  */
    0x5C62, 28, 40,	/*  */
    0x5C63, 26, 91,	/*  */
    0x5C64, 33, 56,	/*  */
    0x5C65, 45, 90,	/*  */
    0x5C67, 26, 92,	/*  */
    0x5C68, 26, 93,	/*  */
    0x5C69, 26, 94,	/*  */
    0x5C6C, 54,  4,	/*  */
    0x5C6D, 27,  1,	/*  */
    0x5C6E, 54,  5,	/*  */
    0x5C6F, 38, 54,	/*  */
